no_joueur;nom;prenom;date_naissance;numero;taille;nationalite;poste;pied_fort;surnom;no_club;no_equipe
317;do Nascimento;Pelé;23/10/1940;10;173;Brésilien;Attaquant;Ambidextre;Le Roi Pelé;19;2
318;Nazario;Ronaldo;22/09/1976;9;183;Brésilien;Attaquant;;El Fenomeno;1;2
319;Moreira;Ronaldinho;21/03/1980;10;182;Brésilien;Milieu;Droit;Ronnie;6;2
320;Cruyff;Johan;25/04/1947;14;178;Néerlandais;Attaquant;Ambidextre;Le Hollandais Volant;20;19
321;Beckham;David;02/05/1975;7;180;Anglais;Milieu;Droit;Le Spice Boy;8;18
322;Beckenbauer;Franz;11/09/1945;5;181;Allemand;Défenseur;;Der Kaiser;4;7
323;Muller;Gerd;03/11/1945;9;177;Allemand;Attaquant;;Der Bomber;4;7
324;Zidane;Zinédine;23/06/1972;5;185;Français;Milieu;Droit;Zizou;1;3
325;Platini;Michel;21/06/1955;10;178;Français;Milieu;;Platoch';5;3
326;Cantona;Eric;24/05/1966;7;188;Français;Attaquant;;Eric the King;8;3
327;Deschamps;Didier;15/10/1968;14;174;Français;Milieu;Droit;Dédé;5;3
